date,Model,Nowcast_A,Actual_A,Difference_A,Overall_RMSE_A,Month_RMSE_A,Quarter_RMSE_A,Year_RMSE_A,Period_RMSE_A,Nowcast_Q,Actual_Q,Difference_Q,Overall_RMSE_Q,Month_RMSE_Q,Quarter_RMSE_Q,Period_RMSE_Q,ForecastQ1,ForecastQ2,ForecastQ3,ForecastQ4
2017-01-31,"DFM(1, 3, 1, 0)",,6.930988359106127,,5.9094363065249915,,6.484043123272574,0.6278405559617567,0.4106610548564962,6.490292988573964,6.374132670872501,0.11616031770146318,9.137313571580087,11.384811938317405,0.10449564399640103,0.5902096988565328,6.490292988573964,6.154433651396076,5.930397201904695,5.915271980167235
2017-02-28,"DFM(1, 3, 1, 0)",6.12897555563352,6.930988359106127,-0.8020128034726071,5.9094363065249915,7.189490905965349,5.695549712349633,0.6278405559617567,0.4106610548564962,6.450381356597841,6.374132670872501,0.07624868572534016,9.137313571580087,7.765991997372282,0.10449564399640103,0.5902096988565328,6.450381356597841,6.155418355261597,5.966265060391498,5.972756892303627
2017-03-31,"DFM(1, 3, 1, 0)",6.056475718377885,6.930988359106127,-0.8745126407282422,5.9094363065249915,7.125046375339677,5.6623806895349675,0.6278405559617567,0.4106610548564962,6.4901108470925175,6.374132670872501,0.1159781762200165,9.137313571580087,7.781190355083218,0.10449564399640103,0.5902096988565328,6.4901108470925175,6.06555381393345,5.872265742243669,5.839742672732771
2017-04-30,"DFM(3, 3, 1, 0)",6.0762641393983685,6.930988359106127,-0.8547242197077587,5.9094363065249915,7.091334399306983,6.484043123272574,0.6278405559617567,0.4106610548564962,6.082667464147244,7.177099324384795,-1.0944318602375507,9.137313571580087,11.384811938317405,1.066237812761834,0.5902096988565328,6.470648432965213,6.082667464147244,5.90662469794522,5.882777591549076
2017-05-31,"DFM(1, 3, 1, 0)",6.069408640991925,6.930988359106127,-0.8615797181142026,5.9094363065249915,5.293699770463942,5.695549712349633,0.6278405559617567,0.4106610548564962,6.0952928307177965,7.177099324384795,-1.0818064936669982,9.137313571580087,7.765991997372282,1.066237812761834,0.5902096988565328,6.44920719647549,6.0952928307177965,5.9012073197528006,5.93287270522128
2017-06-30,"DFM(1, 3, 1, 0)",6.156283495283144,6.930988359106127,-0.7747048638229836,5.9094363065249915,5.298347495711752,5.6623806895349675,0.6278405559617567,0.4106610548564962,6.156069043910064,7.177099324384795,-1.021030280474731,9.137313571580087,7.781190355083218,1.066237812761834,0.5902096988565328,6.398508161041022,6.156069043910064,6.046748261933582,6.0670068350199715
2017-07-31,"DFM(1, 3, 1, 0)",6.066809059746681,6.930988359106127,-0.8641792993594466,5.9094363065249915,5.431759083206806,6.484043123272574,0.6278405559617567,0.4106610548564962,5.900862121184653,7.5315964750689135,-1.630734353884261,9.137313571580087,11.384811938317405,1.0768950621466082,0.5902096988565328,6.448755171306899,6.089864610690621,5.900862121184653,5.928743144188563
2017-08-31,"DFM(1, 3, 1, 0)",6.8356719865805715,6.930988359106127,-0.09531637252555569,5.9094363065249915,6.846569767102967,5.695549712349633,0.6278405559617567,0.4106610548564962,6.891542214807099,7.5315964750689135,-0.6400542602618149,9.137313571580087,7.765991997372282,1.0768950621466082,0.5902096988565328,6.438590375321266,6.181341087768575,6.891542214807099,6.856226087480905
2017-09-30,"DFM(1, 3, 1, 0)",6.83746586963383,6.930988359106127,-0.09352248947229747,5.9094363065249915,6.805828208738909,5.6623806895349675,0.6278405559617567,0.4106610548564962,6.891170885628872,7.5315964750689135,-0.6404255894400412,9.137313571580087,7.781190355083218,1.0768950621466082,0.5902096988565328,6.433014983856598,6.1806629703,6.891170885628872,6.863183272271144
2017-10-31,"DFM(1, 3, 1, 0)",6.837453203658472,6.930988359106127,-0.0935351554476549,5.9094363065249915,6.807159126433062,6.484043123272574,0.6278405559617567,0.4106610548564962,6.8650089323734615,6.641205761074875,0.22380317129858618,9.137313571580087,11.384811938317405,0.6229090118728874,0.5902096988565328,6.435646946283318,6.177418229414905,6.889057916684315,6.8650089323734615
2017-11-30,"DFM(1, 3, 1, 0)",7.135009385452573,6.930988359106127,0.20402102634644592,5.9094363065249915,1.780334738414986,5.695549712349633,0.6278405559617567,0.4106610548564962,7.395032121034753,6.641205761074875,0.753826359959878,9.137313571580087,7.765991997372282,0.6229090118728874,0.5902096988565328,6.472352395181884,6.211197597663484,6.940926659491505,7.395032121034753
2017-12-31,"DFM(1, 3, 1, 0)",7.130920457051437,6.930988359106127,0.19993209794531008,5.9094363065249915,1.7584512077256134,5.6623806895349675,0.6278405559617567,0.4106610548564962,7.379924158546948,6.641205761074875,0.7387183974720726,9.137313571580087,7.781190355083218,0.6229090118728874,0.5902096988565328,6.458055648846117,6.192277876652668,6.9316696477419155,7.379924158546948
2018-01-31,"DFM(1, 3, 1, 0)",,6.341485548182635,,5.9094363065249915,,6.484043123272574,0.16011787627494647,0.4106610548564962,7.031162498745819,6.45455988268846,0.5766026160573592,9.137313571580087,11.384811938317405,0.3365650813109589,0.5902096988565328,7.031162498745819,6.598351818085171,6.24256231588401,6.0463775080914415
2018-02-28,"DFM(1, 3, 1, 0)",6.119529565226278,6.341485548182635,-0.22195598295635666,5.9094363065249915,7.189490905965349,5.695549712349633,0.16011787627494647,0.4106610548564962,6.3696347617844316,6.45455988268846,-0.08492512090402826,9.137313571580087,7.765991997372282,0.3365650813109589,0.5902096988565328,6.3696347617844316,6.0356718795739575,6.003032860393222,6.090258176854352
2018-03-31,"DFM(1, 3, 1, 0)",6.135154746229032,6.341485548182635,-0.20633080195360254,5.9094363065249915,7.125046375339677,5.6623806895349675,0.16011787627494647,0.4106610548564962,6.4425054698531925,6.45455988268846,-0.012054412835267314,9.137313571580087,7.781190355083218,0.3365650813109589,0.5902096988565328,6.4425054698531925,6.073407601141145,5.996775359376674,6.055376646997447
2018-04-30,"DFM(1, 3, 1, 0)",6.099156163563069,6.341485548182635,-0.2423293846195662,5.9094363065249915,7.091334399306983,6.484043123272574,0.16011787627494647,0.4106610548564962,6.068549821005165,6.378895138790686,-0.31034531778552044,9.137313571580087,11.384811938317405,0.28362539778607415,0.5902096988565328,6.402171459439387,6.068549821005165,5.924250234739438,6.025914322513701
2018-05-31,"DFM(1, 3, 1, 0)",6.136746368758295,6.341485548182635,-0.20473917942434028,5.9094363065249915,5.293699770463942,5.695549712349633,0.16011787627494647,0.4106610548564962,6.072686208831064,6.378895138790686,-0.306208929959622,9.137313571580087,7.765991997372282,0.28362539778607415,0.5902096988565328,6.4489129134712915,6.072686208831064,5.99991433737856,6.048862432572042
2018-06-30,"DFM(1, 3, 1, 0)",6.178797703050898,6.341485548182635,-0.16268784513173706,5.9094363065249915,5.298347495711752,5.6623806895349675,0.16011787627494647,0.4106610548564962,6.152506151095802,6.378895138790686,-0.22638898769488325,9.137313571580087,7.781190355083218,0.28362539778607415,0.5902096988565328,6.391216328817638,6.152506151095802,6.0369253206107585,6.095186999212509
2018-07-31,"DFM(1, 3, 1, 0)",6.171288968355548,6.341485548182635,-0.17019657982708658,5.9094363065249915,5.431759083206806,6.484043123272574,0.16011787627494647,0.4106610548564962,6.039848650965522,6.145971043999454,-0.10612239303393256,9.137313571580087,11.384811938317405,0.13285435447720098,0.5902096988565328,6.391483907542955,6.152886138692765,6.039848650965522,6.0643920767909965
2018-08-31,"DFM(1, 3, 1, 0)",6.381177536832117,6.341485548182635,0.03969198864948176,5.9094363065249915,6.846569767102967,5.695549712349633,0.16011787627494647,0.4106610548564962,6.350033274898325,6.145971043999454,0.2040622308988711,9.137313571580087,7.765991997372282,0.13285435447720098,0.5902096988565328,6.367177762714799,6.159529833597716,6.350033274898325,6.348510530935972
2018-09-30,"DFM(1, 3, 1, 0)",6.296133060695142,6.341485548182635,-0.04535248748749332,5.9094363065249915,6.805828208738909,5.6623806895349675,0.16011787627494647,0.4106610548564962,6.15286177168154,6.145971043999454,0.00689072768208554,9.137313571580087,7.781190355083218,0.13285435447720098,0.5902096988565328,6.4233331460648975,6.077095680808816,6.15286177168154,6.2096175978125805
2018-10-31,"DFM(1, 3, 1, 0)",6.273430906308786,6.341485548182635,-0.06805464187384924,5.9094363065249915,6.807159126433062,6.484043123272574,0.16011787627494647,0.4106610548564962,6.153757350967766,6.383800794493566,-0.2300434435258003,9.137313571580087,11.384811938317405,0.36859441451636943,0.5902096988565328,6.45367393403771,6.080111495899069,6.121248630768933,6.153757350967766
2018-11-30,"DFM(1, 3, 1, 0)",6.245524264218538,6.341485548182635,-0.09596128396409664,5.9094363065249915,1.780334738414986,5.695549712349633,0.16011787627494647,0.4106610548564962,6.0282751141060755,6.383800794493566,-0.35552568038749044,9.137313571580087,7.765991997372282,0.36859441451636943,0.5902096988565328,6.400809866282544,6.073260598473639,6.191231387267356,6.0282751141060755
2018-12-31,"DFM(1, 3, 1, 0)",6.21252802897152,6.341485548182635,-0.12895751921111476,5.9094363065249915,1.7584512077256134,5.6623806895349675,0.16011787627494647,0.4106610548564962,5.906027802463042,6.383800794493566,-0.47777299203052426,9.137313571580087,7.781190355083218,0.36859441451636943,0.5902096988565328,6.427629402099275,6.063550368113739,6.117214227659694,5.906027802463042
2019-01-31,"DFM(1, 3, 1, 0)",,6.118525685547538,,5.9094363065249915,,6.484043123272574,0.2934382523025649,0.4106610548564962,6.041390704043216,5.873679253937936,0.16771145010528077,9.137313571580087,11.384811938317405,0.49032304983284924,0.5902096988565328,6.041390704043216,6.301248171014187,6.507800426069545,6.645108182975274
2019-02-28,"DFM(1, 3, 1, 0)",6.592931549147352,6.118525685547538,0.47440586359981385,5.9094363065249915,7.189490905965349,5.695549712349633,0.2934382523025649,0.4106610548564962,6.4687863071859475,5.873679253937936,0.5951070532480118,9.137313571580087,7.765991997372282,0.49032304983284924,0.5902096988565328,6.4687863071859475,6.655941438987837,6.642806065782071,6.594270279529216
2019-03-31,"DFM(1, 3, 1, 0)",6.593567203626227,6.118525685547538,0.47504151807868933,5.9094363065249915,7.125046375339677,5.6623806895349675,0.2934382523025649,0.4106610548564962,6.455891023202533,5.873679253937936,0.582211769264597,9.137313571580087,7.781190355083218,0.49032304983284924,0.5902096988565328,6.455891023202533,6.643322665971926,6.645299788799875,6.617500536091294
2019-04-30,"DFM(1, 3, 1, 0)",6.585711212175083,6.118525685547538,0.46718552662754487,5.9094363065249915,7.091334399306983,6.484043123272574,0.2934382523025649,0.4106610548564962,6.636740310871566,5.625398550302285,1.0113417605692812,9.137313571580087,11.384811938317405,0.7514705095030626,0.5902096988565328,6.452867914317247,6.636740310871566,6.626083283523558,6.614423445127077
2019-05-31,"DFM(1, 3, 1, 0)",6.184470905190587,6.118525685547538,0.06594521964304878,5.9094363065249915,5.293699770463942,5.695549712349633,0.2934382523025649,0.4106610548564962,6.193794146477889,5.625398550302285,0.5683955961756038,9.137313571580087,7.765991997372282,0.7514705095030626,0.5902096988565328,6.458551015208359,6.193794146477889,6.204383696656497,6.423440511761293
2019-06-30,"DFM(1, 3, 1, 0)",6.187048823391295,6.118525685547538,0.06852313784375674,5.9094363065249915,5.298347495711752,5.6623806895349675,0.2934382523025649,0.4106610548564962,6.2155155467828,5.625398550302285,0.5901169964805151,9.137313571580087,7.781190355083218,0.7514705095030626,0.5902096988565328,6.481069801289162,6.2155155467828,6.204190448019286,6.412370448910947
2019-07-31,"DFM(1, 3, 1, 0)",6.1790034488165,6.118525685547538,0.06047776326896237,5.9094363065249915,5.431759083206806,6.484043123272574,0.2934382523025649,0.4106610548564962,6.189190313410551,6.329033643492488,-0.13984333008193683,9.137313571580087,11.384811938317405,0.4540529140890871,0.5902096988565328,6.482773340594434,6.21227054049243,6.189190313410551,6.399054641284014
2019-08-31,"DFM(1, 3, 1, 0)",5.824485947509461,6.118525685547538,-0.2940397380380766,5.9094363065249915,6.846569767102967,5.695549712349633,0.2934382523025649,0.4106610548564962,5.777914804477741,6.329033643492488,-0.5511188390147463,9.137313571580087,7.765991997372282,0.4540529140890871,0.5902096988565328,6.466961242985091,6.169358795636341,5.777914804477741,6.0145057276558145
2019-09-30,"DFM(1, 3, 1, 0)",5.821004305008315,6.118525685547538,-0.29752138053922295,5.9094363065249915,6.805828208738909,5.6623806895349675,0.2934382523025649,0.4106610548564962,5.785706840644507,6.329033643492488,-0.5433268028479805,9.137313571580087,7.781190355083218,0.4540529140890871,0.5902096988565328,6.487579469139232,6.184180297484227,5.785706840644507,5.994664577080932
2019-10-31,"DFM(1, 3, 1, 0)",5.819813434558263,6.118525685547538,-0.2987122509892748,5.9094363065249915,6.807159126433062,6.484043123272574,0.2934382523025649,0.4106610548564962,6.01122853357385,6.612092124136315,-0.6008635905624651,9.137313571580087,11.384811938317405,0.3551740809517407,0.5902096988565328,6.433397805446359,6.13439268185957,5.762181928007308,6.01122853357385
2019-11-30,"DFM(1, 3, 1, 0)",6.093830410947576,6.118525685547538,-0.024695274599961792,5.9094363065249915,1.780334738414986,5.695549712349633,0.2934382523025649,0.4106610548564962,6.5206353231756715,6.612092124136315,-0.09145680096064357,9.137313571580087,7.765991997372282,0.3551740809517407,0.5902096988565328,6.388846122869167,6.0184548621421525,5.718585389865306,6.5206353231756715
2019-12-31,"DFM(1, 3, 1, 0)",6.092845999301022,6.118525685547538,-0.025679686246515843,5.9094363065249915,1.7584512077256134,5.6623806895349675,0.2934382523025649,0.4106610548564962,6.51698964028774,6.612092124136315,-0.09510248384857523,9.137313571580087,7.781190355083218,0.3551740809517407,0.5902096988565328,6.43440341051308,6.133205676951509,5.770909910020916,6.51698964028774
2020-01-31,"DFM(3, 3, 1, 0)",,-9.518294763329093,,5.9094363065249915,,6.484043123272574,13.425210482354956,8.347109225341168,6.797660348686463,-0.6582839596307899,7.455944308317253,9.137313571580087,11.384811938317405,7.453557480864131,12.908627003757564,6.797660348686463,6.778160138602088,6.628839791543795,6.4296173459776975
2020-02-29,"DFM(3, 3, 1, 0)",6.6700478857394385,-9.518294763329093,16.18834264906853,5.9094363065249915,7.189490905965349,5.695549712349633,13.425210482354956,8.347109225341168,6.79845549309481,-0.6582839596307899,7.4567394527256,9.137313571580087,7.765991997372282,7.453557480864131,12.908627003757564,6.79845549309481,6.80987541941918,6.675474655018055,6.42363747244867
2020-03-31,"DFM(1, 3, 1, 0)",6.715651909675868,-9.518294763329093,16.23394667300496,5.9094363065249915,7.125046375339677,5.6623806895349675,13.425210482354956,8.347109225341168,6.789701577886991,-0.6582839596307899,7.447985537517781,9.137313571580087,7.781190355083218,7.453557480864131,12.908627003757564,6.789701577886991,6.835412506868399,6.712484245469884,6.542052160678833
2020-04-30,"DFM(1, 3, 1, 0)",6.6445359278858085,-9.518294763329093,16.1628306912149,5.9094363065249915,7.091334399306983,6.484043123272574,13.425210482354956,8.347109225341168,6.709542814822718,-16.907216168587325,23.616758983410044,9.137313571580087,11.384811938317405,20.30357022980077,12.908627003757564,6.724390188501953,6.709542814822718,6.6498389070567825,6.510396472509954
2020-05-31,"DFM(1, 3, 1, 0)",2.1291328260451214,-9.518294763329093,11.647427589374214,5.9094363065249915,5.293699770463942,5.695549712349633,13.425210482354956,8.347109225341168,1.2861638828941695,-16.907216168587325,18.193380051481494,9.137313571580087,7.765991997372282,20.30357022980077,12.908627003757564,6.632815752271812,1.2861638828941695,2.736731127145053,4.7542058127157105
2020-06-30,"DFM(1, 3, 1, 0)",2.2213347470015465,-9.518294763329093,11.73962951033064,5.9094363065249915,5.298347495711752,5.6623806895349675,13.425210482354956,8.347109225341168,1.7463226284139708,-16.907216168587325,18.653538797001296,9.137313571580087,7.781190355083218,20.30357022980077,12.908627003757564,6.56547349808893,1.7463226284139708,2.9271617444586497,4.488414429358546
2020-07-31,"DFM(3, 3, 1, 0)",2.5627956182058043,-9.518294763329093,12.081090381534898,5.9094363065249915,5.431759083206806,6.484043123272574,13.425210482354956,8.347109225341168,3.25679113162532,-11.550428607127628,14.807219738752949,9.137313571580087,11.384811938317405,20.284279464388003,12.908627003757564,6.673747233577713,1.9864216683890223,3.25679113162532,5.226350443660751
2020-08-31,"DFM(3, 3, 1, 0)",-25.277909036999702,-9.518294763329093,-15.759614273670609,5.9094363065249915,6.846569767102967,5.695549712349633,13.425210482354956,8.347109225341168,-34.1014620373407,-11.550428607127628,-22.551033430213074,9.137313571580087,7.765991997372282,20.284279464388003,12.908627003757564,6.08404302811623,-11.076695023844117,-34.1014620373407,-46.26700687681153
2020-09-30,"DFM(3, 3, 1, 0)",-25.166197959760073,-9.518294763329093,-15.64790319643098,5.9094363065249915,6.805828208738909,5.6623806895349675,13.425210482354956,8.347109225341168,-34.0571634881777,-11.550428607127628,-22.506734881050072,9.137313571580087,7.781190355083218,20.284279464388003,12.908627003757564,6.022310844056329,-11.128471303529683,-34.0571634881777,-45.89460057479274
2020-10-31,"DFM(3, 3, 1, 0)",-25.1941636962148,-9.518294763329093,-15.675868932885708,5.9094363065249915,6.807159126433062,6.484043123272574,13.425210482354956,8.347109225341168,-45.97548225499323,-8.2254200476649,-37.750062207328334,9.137313571580087,11.384811938317405,25.38280023141146,12.908627003757564,6.025342677812234,-11.134000163894477,-34.08213796016676,-45.97548225499323
2020-11-30,"DFM(3, 3, 1, 0)",-5.168372306217417,-9.518294763329093,4.349922457111676,5.9094363065249915,1.780334738414986,5.695549712349633,13.425210482354956,8.347109225341168,7.809559248265137,-8.2254200476649,16.034979295930036,9.137313571580087,7.765991997372282,25.38280023141146,12.908627003757564,5.787207156548735,-3.949375264970959,-16.21255792556351,7.809559248265137
2020-12-31,"DFM(3, 3, 1, 0)",-5.2232674977160665,-9.518294763329093,4.295027265613027,5.9094363065249915,1.7584512077256134,5.6623806895349675,13.425210482354956,8.347109225341168,7.6072008688214385,-8.2254200476649,15.832620916486338,9.137313571580087,7.781190355083218,25.38280023141146,12.908627003757564,5.744145977784946,-4.051487290986907,-16.536473016052575,7.6072008688214385
2021-01-31,"DFM(1, 3, 1, 0)",,5.703155951820382,,5.9094363065249915,,6.484043123272574,5.155755649769055,8.347109225341168,18.94756299749578,-3.7999653602838634,22.747528357779643,9.137313571580087,11.384811938317405,13.141788570072844,12.908627003757564,18.94756299749578,10.8066509012015,-3.477278618178433,-6.286868666238018
2021-02-28,"DFM(1, 3, 1, 0)",-0.7024417441748421,5.703155951820382,-6.405597695995224,5.9094363065249915,7.189490905965349,5.695549712349633,5.155755649769055,8.347109225341168,-4.4958440945770315,-3.7999653602838634,-0.695878734293168,9.137313571580087,7.765991997372282,13.141788570072844,12.908627003757564,-4.4958440945770315,-1.5202393491294934,0.732605387851649,2.2552577288997666
2021-03-31,"DFM(1, 3, 1, 0)",-0.06969810380560437,5.703155951820382,-5.772854055625986,5.9094363065249915,7.125046375339677,5.6623806895349675,5.155755649769055,8.347109225341168,-4.230693651276291,-3.7999653602838634,-0.4307282909924277,9.137313571580087,7.781190355083218,13.141788570072844,12.908627003757564,-4.230693651276291,-0.8230879511051654,1.5321833752190392,3.0274775814032227
2021-04-30,"DFM(1, 3, 1, 0)",-0.03655111871507799,5.703155951820382,-5.73970707053546,5.9094363065249915,7.091334399306983,6.484043123272574,5.155755649769055,8.347109225341168,-0.7907099708035403,12.131220488777439,-12.92193045958098,9.137313571580087,11.384811938317405,12.684510308813467,12.908627003757564,-4.2296521374645755,-0.7907099708035403,1.5722690156174992,3.0848372371216506
2021-05-31,"DFM(1, 3, 1, 0)",0.1745379827597704,5.703155951820382,-5.528617969060612,5.9094363065249915,5.293699770463942,5.695549712349633,5.155755649769055,8.347109225341168,-0.4832185947083234,12.131220488777439,-12.614439083485763,9.137313571580087,7.765991997372282,12.684510308813467,12.908627003757564,-4.247311909032026,-0.4832185947083234,1.7135346994371936,3.0721500084644258
2021-06-30,"DFM(1, 3, 1, 0)",0.3264040414929781,5.703155951820382,-5.376751910327404,5.9094363065249915,5.298347495711752,5.6623806895349675,5.155755649769055,8.347109225341168,-0.3823739240987232,12.131220488777439,-12.513594412876163,9.137313571580087,7.781190355083218,12.684510308813467,12.908627003757564,-4.154795369831829,-0.3823739240987232,1.9060806266335417,3.3724934356813856
2021-07-31,"DFM(1, 3, 1, 0)",0.29510881770336006,5.703155951820382,-5.408047134117022,5.9094363065249915,5.431759083206806,6.484043123272574,5.155755649769055,8.347109225341168,1.867340096610819,7.017252922472839,-5.149912825862019,9.137313571580087,11.384811938317405,9.60058445227303,12.908627003757564,-4.189525072701647,-0.40701589207644506,1.867340096610819,3.3131123645242617
2021-08-31,"DFM(1, 3, 1, 0)",11.384918972908764,5.703155951820382,5.681763021088382,5.9094363065249915,6.846569767102967,5.695549712349633,5.155755649769055,8.347109225341168,18.200745293332417,7.017252922472839,11.183492370859579,9.137313571580087,7.765991997372282,9.60058445227303,12.908627003757564,0.390088177634758,3.0045349369758387,18.200745293332417,18.855104992631126
2021-09-30,"DFM(1, 3, 1, 0)",11.392591244116023,5.703155951820382,5.689435292295641,5.9094363065249915,6.805828208738909,5.6623806895349675,5.155755649769055,8.347109225341168,18.19408439443426,7.017252922472839,11.176831471961421,9.137313571580087,7.781190355083218,9.60058445227303,12.908627003757564,0.3733363341074112,2.994569183415527,18.19408439443426,18.888696955668816
2021-10-31,"DFM(3, 3, 1, 0)",11.333864986490205,5.703155951820382,5.630709034669823,5.9094363065249915,6.807159126433062,6.484043123272574,5.155755649769055,8.347109225341168,18.748073020538687,7.789828439743696,10.958244580794991,9.137313571580087,11.384811938317405,6.333414164493517,12.908627003757564,0.394731140794077,3.027805776892568,18.109127857387108,18.748073020538687
2021-11-30,"DFM(3, 3, 1, 0)",5.615678506052113,5.703155951820382,-0.08747744576826921,5.9094363065249915,1.780334738414986,5.695549712349633,5.155755649769055,8.347109225341168,7.471905874943856,7.789828439743696,-0.31792256479984005,9.137313571580087,7.765991997372282,6.333414164493517,12.908627003757564,-0.43241577355901306,2.006452930704573,13.505073802744658,7.471905874943856
2021-12-31,"DFM(3, 3, 1, 0)",5.5958088148687635,5.703155951820382,-0.1073471369516188,5.9094363065249915,1.7584512077256134,5.6623806895349675,5.155755649769055,8.347109225341168,7.399692710426809,7.789828439743696,-0.3901357293168868,9.137313571580087,7.781190355083218,6.333414164493517,12.908627003757564,-0.9259609019236068,1.6517634458100874,13.67956503198663,7.399692710426809
2022-01-31,"DFM(3, 3, 1, 0)",,7.599235283622274,,5.9094363065249915,,6.484043123272574,1.484791043772797,8.347109225341168,5.730835490848146,8.154889851331681,-2.4240543604835354,9.137313571580087,11.384811938317405,2.3069933336086774,12.908627003757564,5.730835490848146,5.098621757154085,4.593226414672796,4.520804930423396
2022-02-28,"DFM(3, 3, 1, 0)",5.125168300608629,7.599235283622274,-2.4740669830136452,5.9094363065249915,7.189490905965349,5.695549712349633,1.484791043772797,8.347109225341168,5.9424945993476825,8.154889851331681,-2.212395251983999,9.137313571580087,7.765991997372282,2.3069933336086774,12.908627003757564,5.9424945993476825,5.308887138212225,4.741042182342791,4.6176982293124365
2022-03-31,"DFM(3, 3, 1, 0)",5.011217244196486,7.599235283622274,-2.588018039425788,5.9094363065249915,7.125046375339677,5.6623806895349675,1.484791043772797,8.347109225341168,5.875433242759355,8.154889851331681,-2.2794566085723265,9.137313571580087,7.781190355083218,2.3069933336086774,12.908627003757564,5.875433242759355,5.1417126643984234,4.5945547341666995,4.540514956347857
2022-04-30,"DFM(3, 3, 1, 0)",5.043209299865725,7.599235283622274,-2.556025983756549,5.9094363065249915,7.091334399306983,6.484043123272574,1.484791043772797,8.347109225341168,5.138376035756643,7.4725068038028475,-2.3341307680462045,9.137313571580087,11.384811938317405,1.3819318171717925,12.908627003757564,5.876401668709236,5.138376035756643,4.676361904632237,4.587114282501522
2022-05-31,"DFM(3, 3, 1, 0)",6.539626418486866,7.599235283622274,-1.0596088651354085,5.9094363065249915,5.293699770463942,5.695549712349633,1.484791043772797,8.347109225341168,7.07624493692871,7.4725068038028475,-0.3962618668741378,9.137313571580087,7.765991997372282,1.3819318171717925,12.908627003757564,6.090307422288462,7.07624493692871,5.922034625392162,5.2612985364921645
2022-06-30,"DFM(3, 3, 1, 0)",6.562304916890738,7.599235283622274,-1.0369303667315366,5.9094363065249915,5.298347495711752,5.6623806895349675,1.484791043772797,8.347109225341168,7.1203467088791665,7.4725068038028475,-0.35216009492368094,9.137313571580087,7.781190355083218,1.3819318171717925,12.908627003757564,6.070265548250547,7.1203467088791665,6.012698047991104,5.225595407661599
2022-07-31,"DFM(3, 3, 1, 0)",6.577035929643182,7.599235283622274,-1.022199353979092,5.9094363065249915,5.431759083206806,6.484043123272574,1.484791043772797,8.347109225341168,6.025813096145511,7.635937304277829,-1.6101242081323175,9.137313571580087,11.384811938317405,1.3687479057917589,12.908627003757564,6.040192229979546,7.081640623325607,6.025813096145511,5.301506467515806
2022-08-31,"DFM(3, 3, 1, 0)",6.886415292474024,7.599235283622274,-0.7128199911482502,5.9094363065249915,6.846569767102967,5.695549712349633,1.484791043772797,8.347109225341168,6.421777958647414,7.635937304277829,-1.2141593456304145,9.137313571580087,7.765991997372282,1.3687479057917589,12.908627003757564,6.127898067273839,7.150442966941748,6.421777958647414,5.718134065539593
2022-09-30,"DFM(3, 3, 1, 0)",6.8311760573466,7.599235283622274,-0.7680592262756747,5.9094363065249915,6.805828208738909,5.6623806895349675,1.484791043772797,8.347109225341168,6.389450398356801,7.635937304277829,-1.246486905921028,9.137313571580087,7.781190355083218,1.3687479057917589,12.908627003757564,6.091768923550772,7.1252599526385065,6.389450398356801,5.548768361093074
2022-10-31,"DFM(1, 3, 1, 0)",6.903439384751331,7.599235283622274,-0.6957958988709434,5.9094363065249915,6.807159126433062,6.484043123272574,1.484791043772797,8.347109225341168,5.716125411750891,7.2255438251461745,-1.5094184133952835,9.137313571580087,11.384811938317405,1.0346976728366415,12.908627003757564,6.103376608364301,7.096123639032144,6.495448058027751,5.716125411750891
2022-11-30,"DFM(1, 3, 1, 0)",7.407845642729005,7.599235283622274,-0.19138964089326915,5.9094363065249915,1.780334738414986,5.695549712349633,1.484791043772797,8.347109225341168,6.543434698119295,7.2255438251461745,-0.6821091270268793,9.137313571580087,7.765991997372282,1.0346976728366415,12.908627003757564,6.125194018800234,7.121508049712379,6.530845374994058,6.543434698119295
2022-12-31,"DFM(1, 3, 1, 0)",7.407248441095571,7.599235283622274,-0.1919868425267035,5.9094363065249915,1.7584512077256134,5.6623806895349675,1.484791043772797,8.347109225341168,6.54130628258469,7.2255438251461745,-0.6842375425614842,9.137313571580087,7.781190355083218,1.0346976728366415,12.908627003757564,6.1165715315353015,7.12025560547357,6.541059052328509,6.54130628258469
